WindowsStandalone
PlayerPath?
D:/gits/Scrappers/Scrappers/Builds/Scrappers PC/Scrappers.exe
SceneListBegin?
Assets/Scenes/Persistent.unity
Assets/Scenes/Intro.unity
Assets/Scenes/Earth.unity
SceneListEnd?
5f4a6f8c885abe31bfbf391d6fb38ec6 Assembly-CSharp.dll:.Tiling
aee9171584d8e3bbf8ece948391b1b10 AstarPathfindingProject.dll:Pathfinding.ProceduralGridMover
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
bf9878f6bdc34cc297c58b3c10340ca9 Assembly-CSharp-firstpass.dll:Cinemachine.CinemachineStateDrivenCamera
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
31cc384d9531e59790b469b8540775f3 Assembly-CSharp.dll:.ItemController
95c241412033d75da3b2703947abc86e Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
4dd4c01fbbe537e5aabd1b46e9cc4481 Assembly-CSharp.dll:.meleeWeapon
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LeaveHouse
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
